Already up to date.
Requirement already satisfied: matplotlib~=3.10.3 in ./venv/lib/python3.10/site-packages (from -r requirements.txt (line 1)) (3.10.3)
Requirement already satisfied: requests~=2.27.1 in ./venv/lib/python3.10/site-packages (from -r requirements.txt (line 2)) (2.27.1)
Requirement already satisfied: py-cpuinfo~=9.0.0 in ./venv/lib/python3.10/site-packages (from -r requirements.txt (line 3)) (9.0.0)
Requirement already satisfied: psutil~=5.9.8 in ./venv/lib/python3.10/site-packages (from -r requirements.txt (line 4)) (5.9.8)
Requirement already satisfied: bs4~=0.0.2 in ./venv/lib/python3.10/site-packages (from -r requirements.txt (line 5)) (0.0.2)
Requirement already satisfied: html5lib in ./venv/lib/python3.10/site-packages (from -r requirements.txt (line 6)) (1.1)
Requirement already satisfied: lxml in ./venv/lib/python3.10/site-packages (from -r requirements.txt (line 7)) (5.4.0)
Requirement already satisfied: numpy~=1.26.4 in ./venv/lib/python3.10/site-packages (from -r requirements.txt (line 9)) (1.26.4)
Requirement already satisfied: PyYAML~=6.0.1 in ./venv/lib/python3.10/site-packages (from -r requirements.txt (line 10)) (6.0.2)
Requirement already satisfied: beautifulsoup4~=4.12.3 in ./venv/lib/python3.10/site-packages (from -r requirements.txt (line 11)) (4.12.3)
Requirement already satisfied: types-beautifulsoup4~=4.12.0.20250204 in ./venv/lib/python3.10/site-packages (from -r requirements.txt (line 12)) (4.12.0.20250516)
Requirement already satisfied: psycopg2-binary~=2.9.10 in ./venv/lib/python3.10/site-packages (from -r requirements.txt (line 13)) (2.9.10)
Requirement already satisfied: pyparsing>=2.3.1 in ./venv/lib/python3.10/site-packages (from matplotlib~=3.10.3->-r requirements.txt (line 1)) (3.2.3)
Requirement already satisfied: python-dateutil>=2.7 in ./venv/lib/python3.10/site-packages (from matplotlib~=3.10.3->-r requirements.txt (line 1)) (2.9.0.post0)
Requirement already satisfied: fonttools>=4.22.0 in ./venv/lib/python3.10/site-packages (from matplotlib~=3.10.3->-r requirements.txt (line 1)) (4.58.0)
Requirement already satisfied: cycler>=0.10 in ./venv/lib/python3.10/site-packages (from matplotlib~=3.10.3->-r requirements.txt (line 1)) (0.12.1)
Requirement already satisfied: packaging>=20.0 in ./venv/lib/python3.10/site-packages (from matplotlib~=3.10.3->-r requirements.txt (line 1)) (25.0)
Requirement already satisfied: pillow>=8 in ./venv/lib/python3.10/site-packages (from matplotlib~=3.10.3->-r requirements.txt (line 1)) (11.2.1)
Requirement already satisfied: contourpy>=1.0.1 in ./venv/lib/python3.10/site-packages (from matplotlib~=3.10.3->-r requirements.txt (line 1)) (1.3.2)
Requirement already satisfied: kiwisolver>=1.3.1 in ./venv/lib/python3.10/site-packages (from matplotlib~=3.10.3->-r requirements.txt (line 1)) (1.4.8)
Requirement already satisfied: urllib3<1.27,>=1.21.1 in ./venv/lib/python3.10/site-packages (from requests~=2.27.1->-r requirements.txt (line 2)) (1.26.20)
Requirement already satisfied: charset-normalizer~=2.0.0 in ./venv/lib/python3.10/site-packages (from requests~=2.27.1->-r requirements.txt (line 2)) (2.0.12)
Requirement already satisfied: idna<4,>=2.5 in ./venv/lib/python3.10/site-packages (from requests~=2.27.1->-r requirements.txt (line 2)) (3.10)
Requirement already satisfied: certifi>=2017.4.17 in ./venv/lib/python3.10/site-packages (from requests~=2.27.1->-r requirements.txt (line 2)) (2025.4.26)
Requirement already satisfied: webencodings in ./venv/lib/python3.10/site-packages (from html5lib->-r requirements.txt (line 6)) (0.5.1)
Requirement already satisfied: six>=1.9 in ./venv/lib/python3.10/site-packages (from html5lib->-r requirements.txt (line 6)) (1.17.0)
Requirement already satisfied: soupsieve>1.2 in ./venv/lib/python3.10/site-packages (from beautifulsoup4~=4.12.3->-r requirements.txt (line 11)) (2.7)
Requirement already satisfied: types-html5lib in ./venv/lib/python3.10/site-packages (from types-beautifulsoup4~=4.12.0.20250204->-r requirements.txt (line 12)) (1.1.11.20250516)
git clone https://github.com/NethermindEth/nethermind nethermind
fatal: destination path 'nethermind' already exists and is not an empty directory.
make: *** [Makefile:4: prepare_tools] Error 128
Using provided image: {"nethermind":"default","geth":"default","reth":"default","erigon":"default","besu":"default"} for nethermind
 execution Pulling 
 execution Pulled 
 Network gas-network  Creating
 Network gas-network  Created
 Container gas-execution-client  Creating
 Container gas-execution-client  Created
 Container gas-execution-client  Starting
 Container gas-execution-client  Started
gas-execution-client  | [?1h=]0;Nethermind[39;49m[97m[39;49m[37m30 May 10:34:11[39;49m[97m | [39;49m[95mNethermind[39;49m[97m is starting up 
./nethermind/tools/artifacts/bin/Nethermind.Tools.Kute/release/Nethermind.Tools.Kute -i warmup-tests/IdentityFrom1ByteCACHABLE_60M.txt -s /tmp/jwtsecret -r warmupresults/geth_response_1_IdentityFrom1ByteCACHABLE_60M.txt -a http://localhost:8551 -f engine_newPayloadV3 

Running geth for the 1 time with test case warmup-tests/Keccak256From8Bytes_80M.txt
./nethermind/tools/artifacts/bin/Nethermind.Tools.Kute/release/Nethermind.Tools.Kute -i warmup-tests/Keccak256From8Bytes_80M.txt -s /tmp/jwtsecret -r warmupresults/geth_response_1_Keccak256From8Bytes_80M.txt -a http://localhost:8551 -f engine_newPayloadV3 

Running geth for the 1 time with test case warmup-tests/Gas_30M.txt
./nethermind/tools/artifacts/bin/Nethermind.Tools.Kute/release/Nethermind.Tools.Kute -i warmup-tests/Gas_30M.txt -s /tmp/jwtsecret -r warmupresults/geth_response_1_Gas_30M.txt -a http://localhost:8551 -f engine_newPayloadV3 

Running geth for the 1 time with test case warmup-tests/SelfBalance_80M.txt
./nethermind/tools/artifacts/bin/Nethermind.Tools.Kute/release/Nethermind.Tools.Kute -i warmup-tests/SelfBalance_80M.txt -s /tmp/jwtsecret -r warmupresults/geth_response_1_SelfBalance_80M.txt -a http://localhost:8551 -f engine_newPayloadV3 

Running geth for the 1 time with test case warmup-tests/CoinBase_80M.txt
./nethermind/tools/artifacts/bin/Nethermind.Tools.Kute/release/Nethermind.Tools.Kute -i warmup-tests/CoinBase_80M.txt -s /tmp/jwtsecret -r warmupresults/geth_response_1_CoinBase_80M.txt -a http://localhost:8551 -f engine_newPayloadV3 

Running geth for the 1 time with test case warmup-tests/Number_60M.txt
./nethermind/tools/artifacts/bin/Nethermind.Tools.Kute/release/Nethermind.Tools.Kute -i warmup-tests/Number_60M.txt -s /tmp/jwtsecret -r warmupresults/geth_response_1_Number_60M.txt -a http://localhost:8551 -f engine_newPayloadV3 

Running geth for the 1 time with test case warmup-tests/GasPop_60M.txt
./nethermind/tools/artifacts/bin/Nethermind.Tools.Kute/release/Nethermind.Tools.Kute -i warmup-tests/GasPop_60M.txt -s /tmp/jwtsecret -r warmupresults/geth_response_1_GasPop_60M.txt -a http://localhost:8551 -f engine_newPayloadV3 

Running geth for the 1 time with test case warmup-tests/ModexpVulnerabilityGuido4EvenCACHABLE_30M.txt
./nethermind/tools/artifacts/bin/Nethermind.Tools.Kute/release/Nethermind.Tools.Kute -i warmup-tests/ModexpVulnerabilityGuido4EvenCACHABLE_30M.txt -s /tmp/jwtsecret -r warmupresults/geth_response_1_ModexpVulnerabilityGuido4EvenCACHABLE_30M.txt -a http://localhost:8551 -f engine_newPayloadV3 

Running geth for the 1 time with test case warmup-tests/ChainId_100M.txt
./nethermind/tools/artifacts/bin/Nethermind.Tools.Kute/release/Nethermind.Tools.Kute -i warmup-tests/ChainId_100M.txt -s /tmp/jwtsecret -r warmupresults/geth_response_1_ChainId_100M.txt -a http://localhost:8551 -f engine_newPayloadV3 

Running geth for the 1 time with test case warmup-tests/EcAdd32ByteCoordinatesCACHABLE_60M.txt
./nethermind/tools/artifacts/bin/Nethermind.Tools.Kute/release/Nethermind.Tools.Kute -i warmup-tests/EcAdd32ByteCoordinatesCACHABLE_60M.txt -s /tmp/jwtsecret -r warmupresults/geth_response_1_EcAdd32ByteCoordinatesCACHABLE_60M.txt -a http://localhost:8551 -f engine_newPayloadV3 

Running geth for the 1 time with test case warmup-tests/EcAdd12CACHABLE_150M.txt
./nethermind/tools/artifacts/bin/Nethermind.Tools.Kute/release/Nethermind.Tools.Kute -i warmup-tests/EcAdd12CACHABLE_150M.txt -s /tmp/jwtsecret -r warmupresults/geth_response_1_EcAdd12CACHABLE_150M.txt -a http://localhost:8551 -f engine_newPayloadV3 

Running geth for the 1 time with test case warmup-tests/Number_30M.txt
./nethermind/tools/artifacts/bin/Nethermind.Tools.Kute/release/Nethermind.Tools.Kute -i warmup-tests/Number_30M.txt -s /tmp/jwtsecret -r warmupresults/geth_response_1_Number_30M.txt -a http://localhost:8551 -f engine_newPayloadV3 

Running geth for the 1 time with test case warmup-tests/Push0_30M.txt
./nethermind/tools/artifacts/bin/Nethermind.Tools.Kute/release/Nethermind.Tools.Kute -i warmup-tests/Push0_30M.txt -s /tmp/jwtsecret -r warmupresults/geth_response_1_Push0_30M.txt -a http://localhost:8551 -f engine_newPayloadV3 

Running geth for the 1 time with test case warmup-tests/GasLimit_150M.txt
./nethermind/tools/artifacts/bin/Nethermind.Tools.Kute/release/Nethermind.Tools.Kute -i warmup-tests/GasLimit_150M.txt -s /tmp/jwtsecret -r warmupresults/geth_response_1_GasLimit_150M.txt -a http://localhost:8551 -f engine_newPayloadV3 

Running geth for the 1 time with test case warmup-tests/Keccak256From1Byte_100M.txt
./nethermind/tools/artifacts/bin/Nethermind.Tools.Kute/release/Nethermind.Tools.Kute -i warmup-tests/Keccak256From1Byte_100M.txt -s /tmp/jwtsecret -r warmupresults/geth_response_1_Keccak256From1Byte_100M.txt -a http://localhost:8551 -f engine_newPayloadV3 

Running geth for the 1 time with test case warmup-tests/Transfers_150M.txt
./nethermind/tools/artifacts/bin/Nethermind.Tools.Kute/release/Nethermind.Tools.Kute -i warmup-tests/Transfers_150M.txt -s /tmp/jwtsecret -r warmupresults/geth_response_1_Transfers_150M.txt -a http://localhost:8551 -f engine_newPayloadV3 

Running geth for the 1 time with test case warmup-tests/Address_80M.txt
./nethermind/tools/artifacts/bin/Nethermind.Tools.Kute/release/Nethermind.Tools.Kute -i warmup-tests/Address_80M.txt -s /tmp/jwtsecret -r warmupresults/geth_response_1_Address_80M.txt -a http://localhost:8551 -f engine_newPayloadV3 

Running geth for the 1 time with test case warmup-tests/EcMul32ByteCoordinates32ByteScalarCACHABLE_60M.txt
./nethermind/tools/artifacts/bin/Nethermind.Tools.Kute/release/Nethermind.Tools.Kute -i warmup-tests/EcMul32ByteCoordinates32ByteScalarCACHABLE_60M.txt -s /tmp/jwtsecret -r warmupresults/geth_response_1_EcMul32ByteCoordinates32ByteScalarCACHABLE_60M.txt -a http://localhost:8551 -f engine_newPayloadV3 

Running geth for the 1 time with test case warmup-tests/EcMul32ByteCoordinates32ByteScalarCACHABLE_80M.txt
./nethermind/tools/artifacts/bin/Nethermind.Tools.Kute/release/Nethermind.Tools.Kute -i warmup-tests/EcMul32ByteCoordinates32ByteScalarCACHABLE_80M.txt -s /tmp/jwtsecret -r warmupresults/geth_response_1_EcMul32ByteCoordinates32ByteScalarCACHABLE_80M.txt -a http://localhost:8551 -f engine_newPayloadV3 

Running geth for the 1 time with test case warmup-tests/Blake1MRoundsCACHABLE_80M.txt
./nethermind/tools/artifacts/bin/Nethermind.Tools.Kute/release/Nethermind.Tools.Kute -i warmup-tests/Blake1MRoundsCACHABLE_80M.txt -s /tmp/jwtsecret -r warmupresults/geth_response_1_Blake1MRoundsCACHABLE_80M.txt -a http://localhost:8551 -f engine_newPayloadV3 

Running geth for the 1 time with test case warmup-tests/Keccak256From32Bytes_150M.txt
./nethermind/tools/artifacts/bin/Nethermind.Tools.Kute/release/Nethermind.Tools.Kute -i warmup-tests/Keccak256From32Bytes_150M.txt -s /tmp/jwtsecret -r warmupresults/geth_response_1_Keccak256From32Bytes_150M.txt -a http://localhost:8551 -f engine_newPayloadV3 

Running geth for the 1 time with test case warmup-tests/Gas_150M.txt
./nethermind/tools/artifacts/bin/Nethermind.Tools.Kute/release/Nethermind.Tools.Kute -i warmup-tests/Gas_150M.txt -s /tmp/jwtsecret -r warmupresults/geth_response_1_Gas_150M.txt -a http://localhost:8551 -f engine_newPayloadV3 

Running geth for the 1 time with test case warmup-tests/EcAdd32ByteCoordinatesCACHABLE_100M.txt
./nethermind/tools/artifacts/bin/Nethermind.Tools.Kute/release/Nethermind.Tools.Kute -i warmup-tests/EcAdd32ByteCoordinatesCACHABLE_100M.txt -s /tmp/jwtsecret -r warmupresults/geth_response_1_EcAdd32ByteCoordinatesCACHABLE_100M.txt -a http://localhost:8551 -f engine_newPayloadV3 

Running geth for the 1 time with test case warmup-tests/CoinBase_30M.txt
./nethermind/tools/artifacts/bin/Nethermind.Tools.Kute/release/Nethermind.Tools.Kute -i warmup-tests/CoinBase_30M.txt -s /tmp/jwtsecret -r warmupresults/geth_response_1_CoinBase_30M.txt -a http://localhost:8551 -f engine_newPayloadV3 

Running geth for the 1 time with test case warmup-tests/BaseFee_60M.txt
./nethermind/tools/artifacts/bin/Nethermind.Tools.Kute/release/Nethermind.Tools.Kute -i warmup-tests/BaseFee_60M.txt -s /tmp/jwtsecret -r warmupresults/geth_response_1_BaseFee_60M.txt -a http://localhost:8551 -f engine_newPayloadV3 

Running geth for the 1 time with test case warmup-tests/Transfers_80M.txt
./nethermind/tools/artifacts/bin/Nethermind.Tools.Kute/release/Nethermind.Tools.Kute -i warmup-tests/Transfers_80M.txt -s /tmp/jwtsecret -r warmupresults/geth_response_1_Transfers_80M.txt -a http://localhost:8551 -f engine_newPayloadV3 

Running geth for the 1 time with test case warmup-tests/CallerPop_30M.txt
./nethermind/tools/artifacts/bin/Nethermind.Tools.Kute/release/Nethermind.Tools.Kute -i warmup-tests/CallerPop_30M.txt -s /tmp/jwtsecret -r warmupresults/geth_response_1_CallerPop_30M.txt -a http://localhost:8551 -f engine_newPayloadV3 

Running geth for the 1 time with test case warmup-tests/EcPairing2SetsCACHABLE_30M.txt
./nethermind/tools/artifacts/bin/Nethermind.Tools.Kute/release/Nethermind.Tools.Kute -i warmup-tests/EcPairing2SetsCACHABLE_30M.txt -s /tmp/jwtsecret -r warmupresults/geth_response_1_EcPairing2SetsCACHABLE_30M.txt -a http://localhost:8551 -f engine_newPayloadV3 

Running geth for the 1 time with test case warmup-tests/CallerPop_150M.txt
./nethermind/tools/artifacts/bin/Nethermind.Tools.Kute/release/Nethermind.Tools.Kute -i warmup-tests/CallerPop_150M.txt -s /tmp/jwtsecret -r warmupresults/geth_response_1_CallerPop_150M.txt -a http://localhost:8551 -f engine_newPayloadV3 

Running geth for the 1 time with test case warmup-tests/MSize_150M.txt
./nethermind/tools/artifacts/bin/Nethermind.Tools.Kute/release/Nethermind.Tools.Kute -i warmup-tests/MSize_150M.txt -s /tmp/jwtsecret -r warmupresults/geth_response_1_MSize_150M.txt -a http://localhost:8551 -f engine_newPayloadV3 

Running geth for the 1 time with test case warmup-tests/CoinBase_60M.txt
./nethermind/tools/artifacts/bin/Nethermind.Tools.Kute/release/Nethermind.Tools.Kute -i warmup-tests/CoinBase_60M.txt -s /tmp/jwtsecret -r warmupresults/geth_response_1_CoinBase_60M.txt -a http://localhost:8551 -f engine_newPayloadV3 

Running geth for the 1 time with test case warmup-tests/EcMul32ByteCoordinates32ByteScalarCACHABLE_150M.txt
./nethermind/tools/artifacts/bin/Nethermind.Tools.Kute/release/Nethermind.Tools.Kute -i warmup-tests/EcMul32ByteCoordinates32ByteScalarCACHABLE_150M.txt -s /tmp/jwtsecret -r warmupresults/geth_response_1_EcMul32ByteCoordinates32ByteScalarCACHABLE_150M.txt -a http://localhost:8551 -f engine_newPayloadV3 

Running geth for the 1 time with test case warmup-tests/GasPop_100M.txt
./nethermind/tools/artifacts/bin/Nethermind.Tools.Kute/release/Nethermind.Tools.Kute -i warmup-tests/GasPop_100M.txt -s /tmp/jwtsecret -r warmupresults/geth_response_1_GasPop_100M.txt -a http://localhost:8551 -f engine_newPayloadV3 

Running geth for the 1 time with test case warmup-tests/IdentityFrom1ByteCACHABLE_30M.txt
./nethermind/tools/artifacts/bin/Nethermind.Tools.Kute/release/Nethermind.Tools.Kute -i warmup-tests/IdentityFrom1ByteCACHABLE_30M.txt -s /tmp/jwtsecret -r warmupresults/geth_response_1_IdentityFrom1ByteCACHABLE_30M.txt -a http://localhost:8551 -f engine_newPayloadV3 

Running geth for the 1 time with test case warmup-tests/Gas_100M.txt
./nethermind/tools/artifacts/bin/Nethermind.Tools.Kute/release/Nethermind.Tools.Kute -i warmup-tests/Gas_100M.txt -s /tmp/jwtsecret -r warmupresults/geth_response_1_Gas_100M.txt -a http://localhost:8551 -f engine_newPayloadV3 

Running geth for the 1 time with test case warmup-tests/EcRecoverCACHABLE_80M.txt
./nethermind/tools/artifacts/bin/Nethermind.Tools.Kute/release/Nethermind.Tools.Kute -i warmup-tests/EcRecoverCACHABLE_80M.txt -s /tmp/jwtsecret -r warmupresults/geth_response_1_EcRecoverCACHABLE_80M.txt -a http://localhost:8551 -f engine_newPayloadV3 

Running geth for the 1 time with test case warmup-tests/ChainId_60M.txt
./nethermind/tools/artifacts/bin/Nethermind.Tools.Kute/release/Nethermind.Tools.Kute -i warmup-tests/ChainId_60M.txt -s /tmp/jwtsecret -r warmupresults/geth_response_1_ChainId_60M.txt -a http://localhost:8551 -f engine_newPayloadV3 

Running geth for the 1 time with test case warmup-tests/PrevRandao_30M.txt
./nethermind/tools/artifacts/bin/Nethermind.Tools.Kute/release/Nethermind.Tools.Kute -i warmup-tests/PrevRandao_30M.txt -s /tmp/jwtsecret -r warmupresults/geth_response_1_PrevRandao_30M.txt -a http://localhost:8551 -f engine_newPayloadV3 

Running geth for the 1 time with test case warmup-tests/Modexp215GasExpHeavyCACHABLE_100M.txt
./nethermind/tools/artifacts/bin/Nethermind.Tools.Kute/release/Nethermind.Tools.Kute -i warmup-tests/Modexp215GasExpHeavyCACHABLE_100M.txt -s /tmp/jwtsecret -r warmupresults/geth_response_1_Modexp215GasExpHeavyCACHABLE_100M.txt -a http://localhost:8551 -f engine_newPayloadV3 

Running geth for the 1 time with test case warmup-tests/CallerPop_100M.txt
./nethermind/tools/artifacts/bin/Nethermind.Tools.Kute/release/Nethermind.Tools.Kute -i warmup-tests/CallerPop_100M.txt -s /tmp/jwtsecret -r warmupresults/geth_response_1_CallerPop_100M.txt -a http://localhost:8551 -f engine_newPayloadV3 

Running measured scenarios...
./nethermind/tools/artifacts/bin/Nethermind.Tools.Kute/release/Nethermind.Tools.Kute -i warmup/warmup-1000bl-16wi-24tx.txt -s /tmp/jwtsecret -r results/warmup_geth_response_1.txt -a http://localhost:8551  

Processor: x86_64
System: Linux
Release: 5.15.0-138-generic
Version: #148-Ubuntu SMP Fri Mar 14 19:05:48 UTC 2025
Machine: x86_64
Processor Architecture: 64bit
RAM: 186.34 GB
CPU: AMD Ryzen 9 9950X 16-Core Processor
Numbers of CPU: 32
CPU GHz: 3.0000 GHz
Running geth for the 1 time with test case tests-vm/Number_100M.txt
./nethermind/tools/artifacts/bin/Nethermind.Tools.Kute/release/Nethermind.Tools.Kute -i tests-vm/Number_100M.txt -s /tmp/jwtsecret -r results/geth_response_1_Number_100M.txt -a http://localhost:8551  

Running geth for the 1 time with test case tests-vm/EcAdd12CACHABLE_60M.txt
./nethermind/tools/artifacts/bin/Nethermind.Tools.Kute/release/Nethermind.Tools.Kute -i tests-vm/EcAdd12CACHABLE_60M.txt -s /tmp/jwtsecret -r results/geth_response_1_EcAdd12CACHABLE_60M.txt -a http://localhost:8551  

Running geth for the 1 time with test case tests-vm/BaseFee_100M.txt
./nethermind/tools/artifacts/bin/Nethermind.Tools.Kute/release/Nethermind.Tools.Kute -i tests-vm/BaseFee_100M.txt -s /tmp/jwtsecret -r results/geth_response_1_BaseFee_100M.txt -a http://localhost:8551  

Running geth for the 1 time with test case tests-vm/CallerPop_80M.txt
./nethermind/tools/artifacts/bin/Nethermind.Tools.Kute/release/Nethermind.Tools.Kute -i tests-vm/CallerPop_80M.txt -s /tmp/jwtsecret -r results/geth_response_1_CallerPop_80M.txt -a http://localhost:8551  

Running geth for the 1 time with test case tests-vm/BlobBaseFee_100M.txt
./nethermind/tools/artifacts/bin/Nethermind.Tools.Kute/release/Nethermind.Tools.Kute -i tests-vm/BlobBaseFee_100M.txt -s /tmp/jwtsecret -r results/geth_response_1_BlobBaseFee_100M.txt -a http://localhost:8551  

Running geth for the 1 time with test case tests-vm/Caller_150M.txt
./nethermind/tools/artifacts/bin/Nethermind.Tools.Kute/release/Nethermind.Tools.Kute -i tests-vm/Caller_150M.txt -s /tmp/jwtsecret -r results/geth_response_1_Caller_150M.txt -a http://localhost:8551  

Running geth for the 1 time with test case tests-vm/SelfBalance_150M.txt
./nethermind/tools/artifacts/bin/Nethermind.Tools.Kute/release/Nethermind.Tools.Kute -i tests-vm/SelfBalance_150M.txt -s /tmp/jwtsecret -r results/geth_response_1_SelfBalance_150M.txt -a http://localhost:8551  

Running geth for the 1 time with test case tests-vm/Push0_150M.txt
./nethermind/tools/artifacts/bin/Nethermind.Tools.Kute/release/Nethermind.Tools.Kute -i tests-vm/Push0_150M.txt -s /tmp/jwtsecret -r results/geth_response_1_Push0_150M.txt -a http://localhost:8551  

Running geth for the 1 time with test case tests-vm/Keccak256From32Bytes_80M.txt
./nethermind/tools/artifacts/bin/Nethermind.Tools.Kute/release/Nethermind.Tools.Kute -i tests-vm/Keccak256From32Bytes_80M.txt -s /tmp/jwtsecret -r results/geth_response_1_Keccak256From32Bytes_80M.txt -a http://localhost:8551  

Running geth for the 1 time with test case tests-vm/Origin_80M.txt
./nethermind/tools/artifacts/bin/Nethermind.Tools.Kute/release/Nethermind.Tools.Kute -i tests-vm/Origin_80M.txt -s /tmp/jwtsecret -r results/geth_response_1_Origin_80M.txt -a http://localhost:8551  

Running geth for the 1 time with test case tests-vm/EcRecoverCACHABLE_150M.txt
./nethermind/tools/artifacts/bin/Nethermind.Tools.Kute/release/Nethermind.Tools.Kute -i tests-vm/EcRecoverCACHABLE_150M.txt -s /tmp/jwtsecret -r results/geth_response_1_EcRecoverCACHABLE_150M.txt -a http://localhost:8551  

Running geth for the 1 time with test case tests-vm/IdentityFrom1ByteCACHABLE_100M.txt
./nethermind/tools/artifacts/bin/Nethermind.Tools.Kute/release/Nethermind.Tools.Kute -i tests-vm/IdentityFrom1ByteCACHABLE_100M.txt -s /tmp/jwtsecret -r results/geth_response_1_IdentityFrom1ByteCACHABLE_100M.txt -a http://localhost:8551  

Running geth for the 1 time with test case tests-vm/Keccak256From1Byte_150M.txt
./nethermind/tools/artifacts/bin/Nethermind.Tools.Kute/release/Nethermind.Tools.Kute -i tests-vm/Keccak256From1Byte_150M.txt -s /tmp/jwtsecret -r results/geth_response_1_Keccak256From1Byte_150M.txt -a http://localhost:8551  

Running geth for the 1 time with test case tests-vm/Gas_80M.txt
./nethermind/tools/artifacts/bin/Nethermind.Tools.Kute/release/Nethermind.Tools.Kute -i tests-vm/Gas_80M.txt -s /tmp/jwtsecret -r results/geth_response_1_Gas_80M.txt -a http://localhost:8551  

Running geth for the 1 time with test case tests-vm/Blake1KRoundsCACHABLE_100M.txt
./nethermind/tools/artifacts/bin/Nethermind.Tools.Kute/release/Nethermind.Tools.Kute -i tests-vm/Blake1KRoundsCACHABLE_100M.txt -s /tmp/jwtsecret -r results/geth_response_1_Blake1KRoundsCACHABLE_100M.txt -a http://localhost:8551  

Running geth for the 1 time with test case tests-vm/EcMul12And32ByteScalarCACHABLE_80M.txt
./nethermind/tools/artifacts/bin/Nethermind.Tools.Kute/release/Nethermind.Tools.Kute -i tests-vm/EcMul12And32ByteScalarCACHABLE_80M.txt -s /tmp/jwtsecret -r results/geth_response_1_EcMul12And32ByteScalarCACHABLE_80M.txt -a http://localhost:8551  

Running geth for the 1 time with test case tests-vm/Keccak256From1Byte_30M.txt
./nethermind/tools/artifacts/bin/Nethermind.Tools.Kute/release/Nethermind.Tools.Kute -i tests-vm/Keccak256From1Byte_30M.txt -s /tmp/jwtsecret -r results/geth_response_1_Keccak256From1Byte_30M.txt -a http://localhost:8551  

Running geth for the 1 time with test case tests-vm/GasPop_30M.txt
./nethermind/tools/artifacts/bin/Nethermind.Tools.Kute/release/Nethermind.Tools.Kute -i tests-vm/GasPop_30M.txt -s /tmp/jwtsecret -r results/geth_response_1_GasPop_30M.txt -a http://localhost:8551  

Running geth for the 1 time with test case tests-vm/Caller_60M.txt
./nethermind/tools/artifacts/bin/Nethermind.Tools.Kute/release/Nethermind.Tools.Kute -i tests-vm/Caller_60M.txt -s /tmp/jwtsecret -r results/geth_response_1_Caller_60M.txt -a http://localhost:8551  

Running geth for the 1 time with test case tests-vm/ChainId_30M.txt
./nethermind/tools/artifacts/bin/Nethermind.Tools.Kute/release/Nethermind.Tools.Kute -i tests-vm/ChainId_30M.txt -s /tmp/jwtsecret -r results/geth_response_1_ChainId_30M.txt -a http://localhost:8551  

Running geth for the 1 time with test case tests-vm/BaseFee_30M.txt
./nethermind/tools/artifacts/bin/Nethermind.Tools.Kute/release/Nethermind.Tools.Kute -i tests-vm/BaseFee_30M.txt -s /tmp/jwtsecret -r results/geth_response_1_BaseFee_30M.txt -a http://localhost:8551  

Running geth for the 1 time with test case tests-vm/Caller_100M.txt
./nethermind/tools/artifacts/bin/Nethermind.Tools.Kute/release/Nethermind.Tools.Kute -i tests-vm/Caller_100M.txt -s /tmp/jwtsecret -r results/geth_response_1_Caller_100M.txt -a http://localhost:8551  

Running geth for the 1 time with test case tests-vm/Keccak256From8Bytes_60M.txt
./nethermind/tools/artifacts/bin/Nethermind.Tools.Kute/release/Nethermind.Tools.Kute -i tests-vm/Keccak256From8Bytes_60M.txt -s /tmp/jwtsecret -r results/geth_response_1_Keccak256From8Bytes_60M.txt -a http://localhost:8551  

Running geth for the 1 time with test case tests-vm/Timestamp_80M.txt
./nethermind/tools/artifacts/bin/Nethermind.Tools.Kute/release/Nethermind.Tools.Kute -i tests-vm/Timestamp_80M.txt -s /tmp/jwtsecret -r results/geth_response_1_Timestamp_80M.txt -a http://localhost:8551  

Running geth for the 1 time with test case tests-vm/PrevRandao_100M.txt
./nethermind/tools/artifacts/bin/Nethermind.Tools.Kute/release/Nethermind.Tools.Kute -i tests-vm/PrevRandao_100M.txt -s /tmp/jwtsecret -r results/geth_response_1_PrevRandao_100M.txt -a http://localhost:8551  

Running geth for the 1 time with test case tests-vm/Keccak256From32Bytes_60M.txt
./nethermind/tools/artifacts/bin/Nethermind.Tools.Kute/release/Nethermind.Tools.Kute -i tests-vm/Keccak256From32Bytes_60M.txt -s /tmp/jwtsecret -r results/geth_response_1_Keccak256From32Bytes_60M.txt -a http://localhost:8551  

Running geth for the 1 time with test case tests-vm/Number_80M.txt
./nethermind/tools/artifacts/bin/Nethermind.Tools.Kute/release/Nethermind.Tools.Kute -i tests-vm/Number_80M.txt -s /tmp/jwtsecret -r results/geth_response_1_Number_80M.txt -a http://localhost:8551  

Running geth for the 1 time with test case tests-vm/EcPairing2SetsCACHABLE_60M.txt
./nethermind/tools/artifacts/bin/Nethermind.Tools.Kute/release/Nethermind.Tools.Kute -i tests-vm/EcPairing2SetsCACHABLE_60M.txt -s /tmp/jwtsecret -r results/geth_response_1_EcPairing2SetsCACHABLE_60M.txt -a http://localhost:8551  

Running geth for the 1 time with test case tests-vm/Timestamp_60M.txt
./nethermind/tools/artifacts/bin/Nethermind.Tools.Kute/release/Nethermind.Tools.Kute -i tests-vm/Timestamp_60M.txt -s /tmp/jwtsecret -r results/geth_response_1_Timestamp_60M.txt -a http://localhost:8551  

